"Embattled at Home, Trump Finds Himself Isolated Abroad, Too",The New York Times,https://www.nytimes.com/2020/06/02/world/europe/trump-merkel-allies.html,2020-06-02
Pelosi Urges Trump to Be a ‘Healer in Chief’,The New York Times,https://www.nytimes.com/video/us/politics/100000007169902/pelosi-trump-protests-george-floyd.html,2020-06-02
"Trump and Bolsonaro Discussed Research Effort on Using Hydroxychloroquine to Fight Coronavirus, White House Says",The New York Times,https://www.nytimes.com/reuters/2020/06/02/world/americas/02reuters-health-coronavirus-usa-brazil.html,2020-06-02
India's Modi Gets Trump Invite to Attend G7 Summit: Ministry,The New York Times,https://www.nytimes.com/reuters/2020/06/02/world/asia/02reuters-india-usa.html,2020-06-02
Trump’s Response to Protests Draws Bipartisan Rebuke in Congress,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/trump-congress-protesters-tear-gas.html,2020-06-02
Trump Administration Escalates Global Fight Over Taxing Tech,The New York Times,https://www.nytimes.com/2020/06/02/business/economy/trade-digital-tax-tech.html,2020-06-02
GOP Senators Offer Rare Rebuke of Trump on Church Visit,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-congress-republicans.html,2020-06-02
Trump Says GOP Is Pulling Convention From North Carolina,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/ap-us-virus-outbreak-republican-convention.html,2020-06-02
Trump Questions Render Trudeau Speechless for 21 Seconds,The New York Times,https://www.nytimes.com/aponline/2020/06/02/world/ap-cn-canada-trudeau-trump.html,2020-06-02
Virginia County Pulls Officers From DC After Trump Photo-Op,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/ap-us-america-protests-police-withdrawn.html,2020-06-02
The Last Temptation of Trump,The New York Times,https://www.nytimes.com/2020/06/02/opinion/trump-bible-speech-st-johns-church.html,2020-06-02
Pelosi Urges Trump to Be 'Healer in Chief' as Protests Rage,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-congress.html,2020-06-02
Former Commanders Fault Trump’s Use of Troops Against Protesters,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/military-national-guard-trump-protests.html,2020-06-02
"What Is the Insurrection Act of 1807, the Law Behind Trump’s Threat to States?",The New York Times,https://www.nytimes.com/article/insurrection-act.html,2020-06-02
"Biden Vows to Heal Racial Wounds, Rips Trump as Divisive: 'Is This Who We Want to Be?'",The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-usa-election-biden.html,2020-06-02
Joe Biden Laces Into Trump for Fanning ‘Flames of Hate’,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/joe-biden-philadelphia-protests.html,2020-06-02
Kremlin Says Trump's Possible G7 Invitation Raises More Questions Than Answers,The New York Times,https://www.nytimes.com/reuters/2020/06/02/world/europe/02reuters-russia-usa-putin-trump.html,2020-06-02
"EU Says Russia Should Not Yet Rejoin G7, Despite Trump Plan",The New York Times,https://www.nytimes.com/aponline/2020/06/02/world/europe/ap-eu-europe-us-russia-g7.html,2020-06-02
Explainer: Can Trump Send the U.S. Military to Quell Violence at Protests?,The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-minneapolis-police-protests-explainer.html,2020-06-02
"With Rallies Halted and Tweets Fact-Checked, Trump Campaign Turns to Smartphone App",The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-usa-election-trump.html,2020-06-02
Trump Throws Fuel on the Fire,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/trump-protests-white-house.html,2020-06-02
Trump Thinks He’s 2020’s ‘Law and Order’ Candidate.,The New York Times,https://www.nytimes.com/2020/06/02/opinion/floyd-trump-nixon-coronavirus.html,2020-06-02
Donald Trump Is Lost in Space,The New York Times,https://www.nytimes.com/2020/06/02/opinion/donald-trump-is-lost-in-space.html,2020-06-02
Senate Republicans Block Bill Condemning Trump Over Protesters,The New York Times,https://www.nytimes.com/reuters/2020/06/02/us/politics/02reuters-minneapolis-police-congress.html,2020-06-02
Protesters Return to the Streets as Trump Decries 'Lowlifes',The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests.html,2020-06-02
Republicans Fear Trump’s Criticism of Mail-In Ballots Will Hurt Them,The New York Times,https://www.nytimes.com/2020/06/02/us/politics/republicans-mail-voting-trump.html,2020-06-02
Australian PM Accepts G7 Invitation During Call With Trump,The New York Times,https://www.nytimes.com/reuters/2020/06/02/world/europe/02reuters-g7-summit-usa-australia.html,2020-06-02
Trump Offers 'Domination' of DC Protests as Model for States,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-trump.html,2020-06-02
"Tear Gas, Threats for Protesters Before Trump Visits Church",The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-trump-moment.html,2020-06-02
DC Episcopal Bishop: 'I Am Outraged' by Trump Church Visit,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-trump-church.html,2020-06-02
"George Floyd, Donald Trump, Hong Kong: Your Tuesday Briefing",The New York Times,https://www.nytimes.com/2020/06/02/briefing/george-floyd-donald-trump-hong-kong.html,2020-06-02
A Look at the Antifa Movement Trump Is Blaming for Violence,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-america-protests-antifa-qa.html,2020-06-02
Biden Blasts Trump's 'Narcissism' in New Phase of Campaign,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-election-2020-biden.html,2020-06-02
AP FACT CHECK: Trump’s Move to Quit WHO Cites Flawed Facts,The New York Times,https://www.nytimes.com/aponline/2020/06/02/us/politics/ap-us-virus-outbreak-trump-who-fact-check.html,2020-06-02
Trump as Thug or Hero?,The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/ap-us-america-protests-split-screen.html,2020-06-02
Tucker Carlson of Fox News Accuses Trump of Being Too Lenient on Protests,The New York Times,https://www.nytimes.com/2020/06/01/business/media/unrest-trump-tucker-carlson-anderson-cooper.html,2020-06-02
Protesters Dispersed With Tear Gas So Trump Could Pose at Church,The New York Times,https://www.nytimes.com/2020/06/01/us/politics/trump-st-johns-church-bible.html,2020-06-02
Explainer: Can Trump Send the U.S. Military to Quell Violence at Protests?,The New York Times,https://www.nytimes.com/reuters/2020/06/01/us/01reuters-minneapolis-police-protests-explainer.html,2020-06-02
DC Episcopal Bishop: 'I Am Outraged' by Trump Church Visit,The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/ap-us-america-protests-trump-church.html,2020-06-02
"Tear Gas, Threats for Protesters Before Trump Visits Church",The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/politics/ap-us-america-protests-trump-moment.html,2020-06-02
Democratic Governors Reject Trump's Call to Send in Military,The New York Times,https://www.nytimes.com/aponline/2020/06/01/us/ap-america-protests-governors.html,2020-06-02
"‘I Am Your President of Law and Order,’ Trump Says",The New York Times,https://www.nytimes.com/video/us/politics/100000007168573/trump-floyd-protests.html,2020-06-02
Trump Vowed to Disrupt Washington.,The New York Times,https://www.nytimes.com/2020/06/01/us/politics/trump-washington-protests-riots.html,2020-06-01
"Trump and Putin Discuss Russia’s Attendance at G7, but Allies Are Wary",The New York Times,https://www.nytimes.com/2020/06/01/us/politics/trump-putin-g7.html,2020-06-01
Trump Takes Us to the Brink,The New York Times,https://www.nytimes.com/2020/06/01/opinion/trump-george-floyd-police-brutality.html,2020-06-01
Facebook and Twitter Must Do More About Trump’s Tweets,The New York Times,https://www.nytimes.com/2020/06/01/opinion/trump-twitter-facebook.html,2020-06-01
"Trump, Protesters, Autopsy: Your Monday Evening Briefing",The New York Times,https://www.nytimes.com/2020/06/01/briefing/trump-protesters-autopsy.html,2020-06-01
Police Target Journalists as Trump Blames ‘Lamestream Media’ for Protests,The New York Times,https://www.nytimes.com/2020/06/01/business/media/reporters-protests-george-floyd.html,2020-06-01
"As Trump Calls Protesters ‘Terrorists,’ Tear Gas Clears a Path for His Walk to a Church",The New York Times,https://www.nytimes.com/2020/06/01/us/politics/trump-governors.html,2020-06-01
Facebook Employees Stage Virtual Walkout to Protest Trump Posts,The New York Times,https://www.nytimes.com/2020/06/01/technology/facebook-employee-protest-trump.html,2020-06-01
China Offers Measured Response to Trump’s Move on Hong Kong,The New York Times,https://www.nytimes.com/2020/06/01/world/asia/china-trump-hong-kong.html,2020-06-01
"The Nation Seethes, and Trump’s Response Follows a Pattern",The New York Times,https://www.nytimes.com/2020/06/01/us/politics/floyd-protests-trump-biden.html,2020-06-01
Tear Gas Clears Path for Trump to Visit Church,The New York Times,https://www.nytimes.com/2020/06/01/us/floyd-protests-live.html,2020-06-01
"Global Anger Grows Over George Floyd Death, and Becomes an Anti-Trump Cudgel",The New York Times,https://www.nytimes.com/2020/06/01/world/asia/george-floyd-protest-global.html,2020-06-01
What Trump and Toxic Cops Have in Common,The New York Times,https://www.nytimes.com/2020/05/31/opinion/trump-police-george-floyd.html,2020-05-31
"As Protests and Violence Spill Over, Trump Shrinks Back",The New York Times,https://www.nytimes.com/2020/05/31/us/politics/trump-protests-george-floyd.html,2020-05-31
"What Is Antifa, the Movement Trump Wants to Declare a Terror Group?",The New York Times,https://www.nytimes.com/article/what-antifa-trump.html,2020-05-31
"Trump, Lacking Clear Authority, Says U.S. Will Declare Antifa a Terrorist Group",The New York Times,https://www.nytimes.com/2020/05/31/us/politics/trump-antifa-terrorist-group.html,2020-05-31
"In Seeking to Hold Michigan, Trump Can Be His Own Worst Enemy",The New York Times,https://www.nytimes.com/2020/05/31/us/politics/michigan-trump-election.html,2020-05-31
Black Americans Have a Message for Democrats: Not Being Trump Is Not Enough,The New York Times,https://www.nytimes.com/2020/05/31/us/politics/black-americans-democrats-trump.html,2020-05-31
Trump Postpones G7 Summit and Calls for Russia to Attend,The New York Times,https://www.nytimes.com/2020/05/30/us/politics/trump-g7-russia.html,2020-05-31
Trump Hopes for His Own Booster Shot From SpaceX Rocket Launch,The New York Times,https://www.nytimes.com/2020/05/30/us/politics/trump-spacex-launch.html,2020-05-31
"Minnesota Needs to ‘Get Tougher’ on Protesters, Trump Says",The New York Times,https://www.nytimes.com/video/us/politics/100000007165170/trump-minnesota-floyd-protests.html,2020-05-30
Trump Threatens White House Protesters With ‘Vicious Dogs’ and ‘Ominous Weapons’,The New York Times,https://www.nytimes.com/2020/05/30/us/politics/trump-threatens-protesters-dogs-weapons.html,2020-05-30
Twitter Had Been Drawing a Line for Months When Trump Crossed It,The New York Times,https://www.nytimes.com/2020/05/30/technology/twitter-trump-dorsey.html,2020-05-30
"In Hong Kong, Anxiety and Defiance Over Trump’s Move to Cut Ties",The New York Times,https://www.nytimes.com/2020/05/30/world/asia/hong-kong-trump-china.html,2020-05-30
Trump Postpones June G7 Summit,The New York Times,https://www.nytimes.com/2020/05/30/world/coronavirus-news-update.html,2020-05-30
"Over Veterans’ Protests, Trump Vetoes Measure to Block Student Loan Rules",The New York Times,https://www.nytimes.com/2020/05/29/us/politics/devos-trump-student-loan-rules.html,2020-05-29
"George Floyd’s Family Is ‘Entitled To Justice,’ Trump Says",The New York Times,https://www.nytimes.com/video/us/politics/100000007164486/trump-george-floyd.html,2020-05-29
"Blaming China for Pandemic, Trump Says U.S. Will Leave the W.H.O.",The New York Times,https://www.nytimes.com/2020/05/29/health/virus-who.html,2020-05-29
"While Twitter Confronts Trump, Zuckerberg Keeps Facebook Out of It",The New York Times,https://www.nytimes.com/2020/05/29/technology/twitter-facebook-zuckerberg-trump.html,2020-05-29
President Trump Is a Doughnut,The New York Times,https://www.nytimes.com/2020/05/29/opinion/trump-2020-election.html,2020-05-29
Trump Announces That the U.S. Will Withdraw From the W.H.O.,The New York Times,https://www.nytimes.com/video/us/politics/100000007163886/trump-who-coronavirus-china.html,2020-05-29
"‘This Is No Time for Incendiary Tweets,’ Biden Says, Rebuking Trump",The New York Times,https://www.nytimes.com/video/us/politics/100000007163887/biden-george-floyd-trump.html,2020-05-29
"Trump, Twitter and the First Amendment",The New York Times,https://www.nytimes.com/2020/05/29/opinion/letters/trump-twitter.html,2020-05-29
"What Trump, Biden and Obama Said About the Death of George Floyd",The New York Times,https://www.nytimes.com/2020/05/29/us/politics/george-floyd-trump-biden-obama.html,2020-05-29
"Rebuking China, Trump Curtails Ties to Hong Kong and Severs Them With W.H.O.",The New York Times,https://www.nytimes.com/2020/05/29/us/politics/trump-hong-kong-china-WHO.html,2020-05-29
A Trump vs. Twitter Week,The New York Times,https://www.nytimes.com/2020/05/29/technology/trump-twitter-warning.html,2020-05-29
‘Looting’ Comment From Trump Dates Back to Racial Unrest of the 1960s,The New York Times,https://www.nytimes.com/2020/05/29/us/looting-starts-shooting-starts.html,2020-05-29
Trump’s Looting and ‘Shooting’ Remarks Escalate Crisis in Minneapolis,The New York Times,https://www.nytimes.com/2020/05/29/us/politics/trump-looting-shooting.html,2020-05-29
"When Voters Discuss Coronavirus, They’re Really Talking About Trump",The New York Times,https://www.nytimes.com/2020/05/29/us/politics/trump-coronavirus-polls.html,2020-05-29
It’s Trump vs. Twitter,The New York Times,https://www.nytimes.com/2020/05/29/business/dealbook/trump-twitter-social-media.html,2020-05-29
Trump Speaks on China.,The New York Times,https://www.nytimes.com/2020/05/29/business/stock-market-today-coronavirus.html,2020-05-29
Did You Really Think Trump Would Mourn With Us?,The New York Times,https://www.nytimes.com/2020/05/29/opinion/coronovirus-mourning-trump.html,2020-05-29
How Trump’s Tweets Cause Collateral Damage for Families Already in Pain,The New York Times,https://www.nytimes.com/2020/05/29/us/politics/trump-scarborough-klausutis.html,2020-05-29
"Twitter Adds Warnings to Trump and White House Tweets, Fueling Tensions",The New York Times,https://www.nytimes.com/2020/05/29/technology/trump-twitter-minneapolis-george-floyd.html,2020-05-29
"Inclusion of Transgender Student Athletes Violates Title IX, Trump Administration Says",The New York Times,https://www.nytimes.com/2020/05/29/us/connecticut-transgender-student-athletes.html,2020-05-29
"Trump’s Order Targeting Social Media Sites, Explained",The New York Times,https://www.nytimes.com/2020/05/28/us/politics/trump-twitter-explained.html,2020-05-28
Trump Officials Consider Defying Congress to Sell More Weapons to Saudi Arabia,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/congress-saudi-arabia-arms-sales.html,2020-05-28
"Trump Signs Executive Order on Social Media, Claiming to Protect ‘Free Speech’",The New York Times,https://www.nytimes.com/2020/05/28/us/politics/trump-order-social-media.html,2020-05-28
Once Investigated Trump Campaign Adviser’s Ties to Egypt,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/mueller-walid-phares.html,2020-05-28
Trump’s Order on Social Media Could Harm One Person in Particular: Donald Trump,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/trump-jack-dorsey.html,2020-05-28
Management of Bailout Money Poses Political Test for Trump,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/bailout-coronavirus-trump-ppp.html,2020-05-28
"Defying Trump, Twitter Doubles Down on Labeling Tweets",The New York Times,https://www.nytimes.com/2020/05/28/technology/trump-twitter-fact-check.html,2020-05-28
Legal Shield for Social Media Is Targeted by Trump,The New York Times,https://www.nytimes.com/2020/05/28/business/section-230-internet-speech.html,2020-05-28
House Pulls Surveillance Measure After Trump Tells Republicans to Vote No,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/fisa-surveillance-fbi-trump.html,2020-05-28
Trump and Biden Will Fight the Election With Charts,The New York Times,https://www.nytimes.com/2020/05/28/business/dealbook/trump-biden-economics.html,2020-05-28
Biden’s Testing Strategy Sets Up a Clear Contrast With Trump on the Coronavirus,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/biden-trump-coronavirus-testing.html,2020-05-28
Get Republicans to Vote Against Trump?,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/republican-voters-against-trump.html,2020-05-28
Trump’s ‘Horrifying Lies’ About Lori Klausutis May Cross a Legal Line,The New York Times,https://www.nytimes.com/2020/05/28/opinion/twitter-trump-scarborough.html,2020-05-28
Trump Prepares Order to Limit Social Media Companies’ Protections,The New York Times,https://www.nytimes.com/2020/05/28/us/politics/trump-executive-order-social-media.html,2020-05-28
Will President Trump Stand With Hong Kong?,The New York Times,https://www.nytimes.com/2020/05/27/opinion/china-hong-kong-law-protests.html,2020-05-28
The Wonderful World of Trump Worsts,The New York Times,https://www.nytimes.com/2020/05/27/opinion/donald-trump.html,2020-05-28
"Twitter Tsks, and Trump Fumes",The New York Times,https://www.nytimes.com/2020/05/27/opinion/twitter-trump-fact-checking.html,2020-05-27
Trump Will Have His Coronation,The New York Times,https://www.nytimes.com/2020/05/27/opinion/coronavirus-trump-north-carolina.html,2020-05-27
Rosenstein to Testify on Russia Inquiry to Panel Led by Trump Ally,The New York Times,https://www.nytimes.com/2020/05/27/us/politics/senate-hearing-russia-justice-department-rosenstein.html,2020-05-27
"House Passes Uighur Human Rights Bill, Prodding Trump to Punish China",The New York Times,https://www.nytimes.com/2020/05/27/us/politics/house-uighurs-china-sanctions.html,2020-05-27
Twitter Comes Under Attack From Trump’s Supporters,The New York Times,https://www.nytimes.com/2020/05/27/technology/trump-twitter.html,2020-05-27
States Sue to Block Trump From Weakening Fuel Economy Rules,The New York Times,https://www.nytimes.com/2020/05/27/climate/lawsuit-fuel-economy-climate.html,2020-05-27
"At Cape Canaveral, Trump’s Search for a Heroic Narrative Is Thwarted",The New York Times,https://www.nytimes.com/2020/05/27/us/politics/trump-spacex-launch.html,2020-05-27
What Would Happen if Twitter Banned Trump?,The New York Times,https://www.nytimes.com/2020/05/27/opinion/trump-twitter-ban.html,2020-05-27
Trump’s Economic Advisers Are Wrong,The New York Times,https://www.nytimes.com/2020/05/27/opinion/coronavirus-economy-stimulus.html,2020-05-27
"Trump’s False Tweets, and Twitter’s Response",The New York Times,https://www.nytimes.com/2020/05/27/opinion/letters/trump-false-tweets.html,2020-05-27
‘Ugly Even for Him’: Trump’s Usual Allies Recoil at His Smear of MSNBC Host,The New York Times,https://www.nytimes.com/2020/05/27/business/media/trump-joe-scarborough-conservative-media.html,2020-05-27
"‘It Was a Good Conversation,’ Cuomo Says of Meeting With Trump",The New York Times,https://www.nytimes.com/video/us/politics/100000007159001/new-york-governor-andrew-cuomo-press-conference-coronavirus.html,2020-05-27
"Trump Said, ‘I Have the Best Words.’ Now They’re Hers.",The New York Times,https://www.nytimes.com/2020/05/27/arts/television/trump-sarah-cooper.html,2020-05-27
Cuomo Meets With Trump at White House,The New York Times,https://www.nytimes.com/2020/05/27/nyregion/coronavirus-new-york-cases-deaths.html,2020-05-27
Trump Plays the Old Conspiracy Theory Hits,The New York Times,https://www.nytimes.com/2020/05/27/us/politics/trump-scarborough-twitter.html,2020-05-27
This Anti-Trump Ad Is Just the Beginning of a Narrative Free-for-All,The New York Times,https://www.nytimes.com/2020/05/27/magazine/this-anti-trump-ad-is-just-the-beginning-of-a-narrative-free-for-all.html,2020-05-27
Trump Denies Making Fun of Biden for Wearing Mask,The New York Times,https://www.nytimes.com/video/us/politics/100000007157773/trump-biden-mask.html,2020-05-27
Will Twitter Draw a Line for Trump?,The New York Times,https://www.nytimes.com/2020/05/26/us/politics/trump-twitter-kara-swisher.html,2020-05-26
Biden Calls Trump a ‘Fool’ for Not Wearing Mask in Coronavirus Crisis,The New York Times,https://www.nytimes.com/2020/05/26/us/politics/joe-biden-facemasks-trump-coronavirus.html,2020-05-26
Twitter Refutes Inaccuracies in Trump’s Tweets About Mail-In Voting,The New York Times,https://www.nytimes.com/2020/05/26/technology/twitter-trump-mail-in-ballots.html,2020-05-26
Twitter Grapples Anew With Its Trump Conundrum,The New York Times,https://www.nytimes.com/2020/05/26/technology/trump-twitter-scarborough.html,2020-05-26
Trump Wants Troops in Afghanistan Home by Election Day.,The New York Times,https://www.nytimes.com/2020/05/26/world/asia/afghanistan-troop-withdrawal-election-day.html,2020-05-26
Trump Pushes a Conspiracy Theory That Falsely Accuses a TV Host of Murder,The New York Times,https://www.nytimes.com/2020/05/26/us/politics/klausutis-letter-jack-dorsey.html,2020-05-26
Trump Bolsters Staff for Election With New Deputy Campaign Manager,The New York Times,https://www.nytimes.com/2020/05/26/us/politics/trump-campaign-bill-stepien.html,2020-05-26
Inside the Dizzying Effort to Pitch Trump to Black Voters,The New York Times,https://www.nytimes.com/2020/05/26/us/politics/trump-biden-black-voters.html,2020-05-26
Twitter Must Cleanse the Trump Stain,The New York Times,https://www.nytimes.com/2020/05/26/opinion/trump-scarborough-twitter.html,2020-05-26
The Brutal Clarity of the Trump-McConnell Plan to Protect Businesses,The New York Times,https://www.nytimes.com/2020/05/25/opinion/trump-mcconnell-reopening.html,2020-05-25
Trump Threatens to Pull Republican National Convention From North Carolina,The New York Times,https://www.nytimes.com/2020/05/25/us/politics/trump-rnc-north-carolina.html,2020-05-25
"Donald Trump, Joe Biden and the Vote of the Irish",The New York Times,https://www.nytimes.com/2020/05/25/opinion/trump-biden-irish-americans.html,2020-05-25
"Honors Memorial Day, Trump Threatens to Move Republican Convention",The New York Times,https://www.nytimes.com/2020/05/25/world/coronavirus-news-cases-deaths.html,2020-05-25
Biden Can Beat Trump … if He Doesn’t Blow It,The New York Times,https://www.nytimes.com/2020/05/24/opinion/biden-trump-coronavirus.html,2020-05-25
"Trump Tweets and Golfs, but Makes No Mention of Virus’s Toll",The New York Times,https://www.nytimes.com/2020/05/24/us/politics/trump-coronavirus-death-toll.html,2020-05-24
"As Trump Pushes for Reopenings, Congregations Choose Safety Over Haste",The New York Times,https://www.nytimes.com/2020/05/24/us/coronavirus-church-trump.html,2020-05-24
Trump Promotes Posts From Racist and Sexist Twitter Feed,The New York Times,https://www.nytimes.com/2020/05/24/us/politics/trump-tweets-racist.html,2020-05-24
Trump Sows Doubt on Voting.,The New York Times,https://www.nytimes.com/2020/05/24/us/politics/trump-2020-election-voting-rights.html,2020-05-24
"Trump Bans Travel From Brazil, Citing Pandemic",The New York Times,https://www.nytimes.com/2020/05/24/world/coronavirus-news-update.html,2020-05-24
"Covid Dreams, Trump Nightmares",The New York Times,https://www.nytimes.com/2020/05/23/opinion/sunday/trump-mask-coronavirus.html,2020-05-23
"Firing a Salvo in Culture Wars, Trump Pushes for Churches to Reopen",The New York Times,https://www.nytimes.com/2020/05/22/us/politics/trump-churches-coronavirus.html,2020-05-22
Trump’s Press Secretary Displays One of His Checks in a Little Too Much Detail,The New York Times,https://www.nytimes.com/2020/05/22/us/politics/coronavirus-trump-press-secretary-check.html,2020-05-22
Trump Takes Aim at a Watergate Reform: The Independent Inspector General,The New York Times,https://www.nytimes.com/2020/05/22/us/politics/trump-inspectors-general.html,2020-05-22
"‘We Need More Prayer,’ Trump Says, Calling Houses of Worship ‘Essential’",The New York Times,https://www.nytimes.com/video/us/politics/100000007153471/trump-worship-coronavirus.html,2020-05-22
Trump Suggests Virus Death Count Is Inflated.,The New York Times,https://www.nytimes.com/2020/05/22/us/politics/coronavirus-trump-death-toll.html,2020-05-22
"He Says Trumps Cost Him $2 Million, but Hotelier Now Cheers Federal Assist",The New York Times,https://www.nytimes.com/2020/05/22/us/hotel-coronavirus-trump.html,2020-05-22
Malaria Drug Taken by Trump Is Tied to Increased Risk of Heart Problems and Death in New Study,The New York Times,https://www.nytimes.com/2020/05/22/health/malaria-drug-trump-coronavirus.html,2020-05-22
Biden Apologizes for Saying Black Voters ‘Ain’t Black’ if They’re Considering Trump,The New York Times,https://www.nytimes.com/2020/05/22/us/politics/joe-biden-black-breakfast-club.html,2020-05-22
How the Trump Effect Could Lift Democratic Senate Candidates,The New York Times,https://www.nytimes.com/2020/05/22/us/politics/polling-senate-races.html,2020-05-22
Seth Meyers Likens Trump to a Bad Houseguest,The New York Times,https://www.nytimes.com/2020/05/22/arts/television/late-night-trump-mask-michigan.html,2020-05-22
"In Michigan Visit, Trump Forgoes Criticism and Talks About the Economy and the Flood",The New York Times,https://www.nytimes.com/2020/05/21/us/politics/trump-michigan-visit.html,2020-05-21
"‘I Look Better in the Mask,’ Trump Says",The New York Times,https://www.nytimes.com/video/us/politics/100000007151882/trump-mask-ford-coronavirus.html,2020-05-21
China’s Hong Kong Crackdown Could Put Trump in an Unwelcome Spot,The New York Times,https://www.nytimes.com/2020/05/21/us/politics/trump-china-hong-kong.html,2020-05-21
Trump’s Inaccurate Claims on Hydroxychloroquine,The New York Times,https://www.nytimes.com/2020/05/21/us/politics/trump-fact-check-hydroxychloroquine-coronavirus-.html,2020-05-21
"As Trump Rails Against Voting by Mail, States Open the Door for It",The New York Times,https://www.nytimes.com/2020/05/21/us/vote-by-mail-trump.html,2020-05-21
Trump Will Withdraw From Open Skies Arms Control Treaty,The New York Times,https://www.nytimes.com/2020/05/21/us/politics/trump-open-skies-treaty-arms-control.html,2020-05-21
"For Spy Agencies, Briefing Trump Is a Test of Holding His Attention",The New York Times,https://www.nytimes.com/2020/05/21/us/politics/presidents-daily-brief-trump.html,2020-05-21
Trevor Noah: Trump Will Get Crazier the Closer He Gets to Election Day,The New York Times,https://www.nytimes.com/2020/05/21/arts/television/late-night-trump-election-mail-michigan.html,2020-05-21
"Trump’s Vaccine Chief Has Vast Ties to Drug Industry, Posing Possible Conflicts",The New York Times,https://www.nytimes.com/2020/05/20/health/coronavirus-vaccine-czar.html,2020-05-21
"Michael Cohen, Ex-Trump Lawyer, Leaves Prison Early Because of Virus",The New York Times,https://www.nytimes.com/2020/05/20/nyregion/michael-cohen-coronavirus-prison-release.html,2020-05-21
We’ve Got Way Too Many Trumps,The New York Times,https://www.nytimes.com/2020/05/20/opinion/trump-children.html,2020-05-20
Trump Says He Is ‘Considering’ Hosting G7 Summit at Camp David,The New York Times,https://www.nytimes.com/2020/05/20/us/politics/trump-g7-coronavirus.html,2020-05-20
Trump’s Dilemma: Reject DeVos Debt Forgiveness Rollback or Anger Veterans,The New York Times,https://www.nytimes.com/2020/05/20/us/politics/trump-betsy-devos-student-debt-forgiveness.html,2020-05-20
Over Trump’s Firing of Inspectors General,The New York Times,https://www.nytimes.com/2020/05/20/us/politics/biden-trump-inspectors-general.html,2020-05-20
"Senate Panel, Urged On by Trump, Subpoenas Biden-Related Material",The New York Times,https://www.nytimes.com/2020/05/20/us/politics/trump-biden-subpoena.html,2020-05-20
Can Trump Withhold Funds?,The New York Times,https://www.nytimes.com/2020/05/20/us/politics/trump-mail-in-voting-absentee-ballots.html,2020-05-20
"Trump Steps Up Attacks on Mail Vote, Making False Claims About Fraud",The New York Times,https://www.nytimes.com/2020/05/20/us/politics/trump-michigan-vote-by-mail.html,2020-05-20
"What Elvis, Michael Jackson and Trump Have in Common",The New York Times,https://www.nytimes.com/2020/05/20/opinion/trump-hydroxychloroquine-vaccine.html,2020-05-20
Trump Judges or Federalist Society Judges?,The New York Times,https://www.nytimes.com/2020/05/20/opinion/trump-judges-federalist-society.html,2020-05-20
Jimmy Kimmel Calls Trump a ‘Hydroxymoron’,The New York Times,https://www.nytimes.com/2020/05/20/arts/television/jimmy-kimmel-trump-hydroxychloroquine.html,2020-05-20
I Didn’t Expect Trump’s Impeachment or a Pandemic.,The New York Times,https://www.nytimes.com/2020/05/20/opinion/volodymyr-zelensky-ukraine-coronavirus.html,2020-05-20
Azar Defends Trump’s Use of Hydroxychloroquine,The New York Times,https://www.nytimes.com/video/us/politics/100000007147157/azar-trump-hydroxychloroquine-coronavirus.html,2020-05-19
Members Reject Trump’s Demands but Agree to Study Its Virus Response,The New York Times,https://www.nytimes.com/2020/05/19/us/politics/trump-who-coronavirus.html,2020-05-19
Is Trump Challenging Mother Nature to a Duel?,The New York Times,https://www.nytimes.com/2020/05/19/opinion/trump-coronavirus.html,2020-05-19
Trump Is Playing the China Card.,The New York Times,https://www.nytimes.com/2020/05/19/opinion/trump-biden-china.html,2020-05-19
